accno,Protein names,Gene names,iBAQ 1,iBAQ 2,rel_iBAQ1,rel_iBAQ2,L2FC,psort_loc,description
A0A080JFS1,Multidrug efflux pump subunit AcrA,acrA,6951900,74196000,0.01825959133455505,0.04462794451091229,-1.2892928830589745,CytoplasmicMembrane,Acriflavine resistance protein A OS=Escherichia coli 1-250-04_S3_C2 OX=1444163 GN=AC28_0493 PE=3 SV=1 UPId=UP000027995 PPId=UP000000625
A0A0K5ZKA2,NA,NA,0,24792000,0,0.014912070735815105,-Inf,Cytoplasmic,"2,5-diketo-D-gluconic acid reductase B OS=Escherichia coli OX=562 GN=dkgB_2 PE=4 SV=1 UPId=UP000044893 PPId=UP000000625"
P0ABQ0,Coenzyme A biosynthesis bifunctional protein CoaBC;Phosphopantothenoylcysteine decarboxylase;Phosphopantothenate--cysteine ligase,coaBC,549870,20030000,0.0014442672488286343,0.01204778867531367,-3.0603587397528926,Cytoplasmic,Coenzyme A biosynthesis bifunctional protein CoaBC OS=Escherichia coli (strain K12) OX=83333 GN=coaBC PE=1 SV=2 UPId=UP000000625 PPId=UP000000625
Q321P4,Uncharacterized protein YdjY,ydjY,0,4511500,0,0.0027136095161596416,-Inf,Unknown,Uncharacterized protein OS=Shigella boydii serotype 4 (strain Sb227) OX=300268 GN=ydjY PE=4 SV=1 UPId=UP000007067 PPId=UP000000625
P0AB89,Adenylosuccinate lyase,purB,2976700,48756000,0.007818484950239504,0.0293261100675783,-1.907224741668098,Cytoplasmic,Adenylosuccinate lyase OS=Escherichia coli (strain K12) OX=83333 GN=purB PE=1 SV=1 UPId=UP000000625 PPId=UP000000625
W1ES56,Free methionine-R-sulfoxide reductase,msrC,0,30072000,0,0.01808792316745046,-Inf,Unknown,"Free methionine-(R)-sulfoxide reductase, contains GAF domain OS=Escherichia coli ISC7 OX=1432555 PE=4 SV=1 UPId=UP000019199 PPId=UP000000625"
A0A376MIE4,Protein YgiW,ygiW,5134100,97603000,0.013485028247060382,0.05870695547062607,-2.122172897201791,Cytoplasmic,Protein YgiW OS=Escherichia coli OX=562 GN=ygiW PE=4 SV=1 UPId=UP000254817 PPId=UP000000625
A0A376RP13,3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ,fabZ,0,22453000,0,0.013505192168088757,-Inf,Cytoplasmic,(3R)-hydroxymyristoyl-ACP dehydratase OS=Escherichia coli OX=562 GN=fabZ_1 PE=4 SV=1 UPId=UP000254159 PPId=UP000000625
AAG55318.1,NA,NA,4616700,67985000,0.012126045442863144,0.040892107493320014,-1.7537132841304992,Cytoplasmic,"putative phage inhibition, colicin resistance and tellurite resistance protein [Escherichia coli O157:H7 str. EDL933]"
BAB36414.1,NA,NA,0,485070000,0,0.2917633975404095,-Inf,Unknown,hypothetical protein ECs_2991 [Escherichia coli O157:H7 str. Sakai]
A0A0P7NDI9,Superoxide dismutase [Mn],sodA,4679000,107490000,0.01228968021035732,0.06465385944630386,-2.3952891169713326,Periplasmic,Superoxide dismutase (Fragment) OS=Escherichia coli OX=562 GN=ACU90_18505 PE=3 SV=1 UPId=UP000050307 PPId=UP000000625
A0A377E3G0,NA,NA,0,27178000,0,0.016347219202080626,-Inf,Periplasmic,Soluble cytochrome b562 OS=Escherichia coli OX=562 GN=cybC_1 PE=4 SV=1 UPId=UP000254088 PPId=UP000000625
BAB34979.1,NA,NA,0,25808000,0,0.015523181734023724,-Inf,Unknown,transcriptional regulator [Escherichia coli O157:H7 str. Sakai]
A0A1D3U3P1,UPF0265 protein YeeX,yeeX,10265000,314090000,0.026961651498037593,0.18892111557809638,-2.808803185137736,Cytoplasmic,UPF0265 protein YeeX OS=Escherichia coli OX=562 GN=yeeX PE=3 SV=1 UPId=UP000095528 PPId=UP000000625
AAG58515.1,Fe/S biogenesis protein NfuA,nfuA,0,16146000,0,0.009711612379012208,-Inf,Cytoplasmic,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]"
KIQ46661.1,Cytoskeleton protein RodZ,rodZ,0,23915000,0,0.014384566458818093,-Inf,Unknown,cytoskeletal protein RodZ [Escherichia coli]
A0A243ZPE4,NA,NA,26444000,337120000,0.06945678638228019,0.20277336586229378,-1.5456806008685744,Cytoplasmic,Glutamate decarboxylase (Fragment) OS=Escherichia coli OX=562 GN=BZL31_26970 PE=3 SV=1 UPId=UP000194908 PPId=UP000000625
A0A377F7W2,Uncharacterized protein YbbN,ybbN,5019900,92406000,0.01318507494934232,0.0555810264768365,-2.075686706551009,Unknown,Thioredoxin-like protein OS=Escherichia coli OX=562 GN=ybbN_2 PE=4 SV=1 UPId=UP000254255 PPId=UP000000625
A0A376VPM6,N5-carboxyaminoimidazole ribonucleotide mutase,purE,0,32927000,0,0.019805169131904804,-Inf,Unknown,N5-carboxyaminoimidazole ribonucleotide mutase OS=Escherichia coli OX=562 GN=purE PE=3 SV=1 UPId=UP000254495 PPId=UP000000625
I6CHA2,Lactaldehyde reductase,fucO,0,5214100,0,0.00313621442496021,-Inf,Cytoplasmic,Lactaldehyde reductase OS=Shigella flexneri K-315 OX=766150 GN=SFK315_3714 PE=4 SV=1 UPId=UP000005407 PPId=UP000000625
