accno,pval,lfc,condition,GOID,TERM,description
A0A377BTD7,0.0039,0.76,vivo,GO:0055114,NA,Ketol-acid reductoisomerase OS=Escherichia coli OX=562 GN=ilvC_1 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625
A0A377BTD7,0.0039,0.76,vivo,GO:0016491,oxidoreductase activity,Ketol-acid reductoisomerase OS=Escherichia coli OX=562 GN=ilvC_1 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625
A0A377BTD7,0.0039,0.76,vivo,GO:0004455,ketol-acid reductoisomerase activity,Ketol-acid reductoisomerase OS=Escherichia coli OX=562 GN=ilvC_1 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625
A0A377BTD7,0.0039,0.76,vivo,GO:0009082,branched-chain amino acid biosynthetic process,Ketol-acid reductoisomerase OS=Escherichia coli OX=562 GN=ilvC_1 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625
A0A377BTD7,0.0039,0.76,vivo,GO:0050661,"NADP binding",Ketol-acid reductoisomerase OS=Escherichia coli OX=562 GN=ilvC_1 PE=3 SV=1 UPId=UP000254088 PPId=UP000000625
A0A2S8EHG0,0.037,0.58,vivo,GO:0005507,copper ion binding,Cell division protein FtsP OS=Shigella flexneri OX=623 GN=sufI PE=3 SV=1 UPId=UP000001006 PPId=UP000000625
A0A2S8EHG0,0.037,0.58,vivo,GO:0043093,FtsZ-dependent cytokinesis,Cell division protein FtsP OS=Shigella flexneri OX=623 GN=sufI PE=3 SV=1 UPId=UP000001006 PPId=UP000000625
A0A2S8EHG0,0.037,0.58,vivo,GO:0016491,oxidoreductase activity,Cell division protein FtsP OS=Shigella flexneri OX=623 GN=sufI PE=3 SV=1 UPId=UP000001006 PPId=UP000000625
A0A2S8EHG0,0.037,0.58,vivo,GO:0055114,NA,Cell division protein FtsP OS=Shigella flexneri OX=623 GN=sufI PE=3 SV=1 UPId=UP000001006 PPId=UP000000625
A0A376SEY5,0.0065,0.92,vivo,GO:0008686,"3,4-dihydroxy-2-butanone-4-phosphate synthase activity","3,4-dihydroxy-2-butanone 4-phosphate synthase OS=Escherichia coli OX=562 GN=ribB_2 PE=4 SV=1 UPId=UP000254180 PPId=UP000000625"
A0A376SEY5,0.0065,0.92,vivo,GO:0009231,riboflavin biosynthetic process,"3,4-dihydroxy-2-butanone 4-phosphate synthase OS=Escherichia coli OX=562 GN=ribB_2 PE=4 SV=1 UPId=UP000254180 PPId=UP000000625"
AAG56270.1,0.0065,0.67,vivo,GO:0003824,catalytic activity,putative sulfatase [Escherichia coli O157:H7 str. EDL933]
AAG56270.1,0.0065,0.67,vivo,GO:0008152,metabolic process,putative sulfatase [Escherichia coli O157:H7 str. EDL933]
AAG56270.1,0.0065,0.67,vivo,GO:0008484,sulfuric ester hydrolase activity,putative sulfatase [Escherichia coli O157:H7 str. EDL933]
A0A365Q3J9,0.0039,0.6,vivo,GO:0003677,DNA binding,Cold-shock protein OS=Escherichia coli O111:NM OX=373045 GN=DQW49_23350 PE=4 SV=1 UPId=UP000252789 PPId=UP000000625
A0A365Q3J9,0.0039,0.6,vivo,GO:0006355,"regulation of transcription, DNA-templated",Cold-shock protein OS=Escherichia coli O111:NM OX=373045 GN=DQW49_23350 PE=4 SV=1 UPId=UP000252789 PPId=UP000000625
A0A365Q3J9,0.0039,0.6,vivo,GO:0003676,nucleic acid binding,Cold-shock protein OS=Escherichia coli O111:NM OX=373045 GN=DQW49_23350 PE=4 SV=1 UPId=UP000252789 PPId=UP000000625
A0A2W6P998,0.001,0.82,vivo,GO:0003862,3-isopropylmalate dehydrogenase activity,3-isopropylmalate dehydrogenase (Fragment) OS=Escherichia coli OX=562 GN=leuB PE=3 SV=1 UPId=UP000249482 PPId=UP000000625
A0A2W6P998,0.001,0.82,vivo,GO:0005737,cytoplasm,3-isopropylmalate dehydrogenase (Fragment) OS=Escherichia coli OX=562 GN=leuB PE=3 SV=1 UPId=UP000249482 PPId=UP000000625
A0A2W6P998,0.001,0.82,vivo,GO:0009098,leucine biosynthetic process,3-isopropylmalate dehydrogenase (Fragment) OS=Escherichia coli OX=562 GN=leuB PE=3 SV=1 UPId=UP000249482 PPId=UP000000625
A0A2W6P998,0.001,0.82,vivo,GO:0055114,NA,3-isopropylmalate dehydrogenase (Fragment) OS=Escherichia coli OX=562 GN=leuB PE=3 SV=1 UPId=UP000249482 PPId=UP000000625
