accno,pval,lfc,description,psort_loc
AAG56747.1,0.05,1.51,"NADP-specific glutamate dehydrogenase [Escherichia coli O157:H7 str. EDL933]",OuterMembrane
A0A376LEQ2,0.05,1.57,Putative lipopolysaccharide core biosynthesis GTP-binding protein OS=Escherichia coli OX=562 GN=typA_2 PE=4 SV=1 UPId=UP000254877 PPId=UP000000625,Cytoplasmic
AAG56601.1,0.05,0.71,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]",CytoplasmicMembrane
AAG54787.1,0.0039,1.42,"ATP-dependent proteolytic subunit of clpA-clpP serine protease, heat shock protein F21.5 [Escherichia coli O157:H7 str. EDL933]",Cytoplasmic
AAG55805.1,0.05,1,sarcosine oxidase-like protein [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
A0A376VFU3,0.05,-0.97,tRNA-modifying protein OS=Escherichia coli OX=562 GN=ygfZ_2 PE=4 SV=1 UPId=UP000254495 PPId=UP000000625,Unknown
AAG54309.1,0.05,0.71,required for the efficient incorporation of molybdate into molybdoproteins [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG59116.1,0.05,-1.02,putative regulator [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG54402.1,0.05,1.03,preprotein translocase; secretion protein [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
EFW65755.1,0.05,1.2,putative uroporphyrinogen III C-methyltransferase [Escherichia coli O157:H7 str. EC1212],CytoplasmicMembrane
AAG55186.1,1e-4,1.69,outer membrane protein X [Escherichia coli O157:H7 str. EDL933],OuterMembrane
AAG55253.1,0.05,0.62,pyruvate oxidase [Escherichia coli O157:H7 str. EDL933],CytoplasmicMembrane
AAG56020.1,1e-4,1.24,"outer membrane protein 3b (a), protease VII [Escherichia coli O157:H7 str. EDL933]",OuterMembrane
ACI39136.1,0.05,0.7,serine-type D-Ala-D-Ala carboxypeptidase [Escherichia coli O157:H7 str. EC4115],CytoplasmicMembrane
P04825,0.05,0.76,Aminopeptidase N OS=Escherichia coli (strain K12) OX=83333 GN=pepN PE=1 SV=2 UPId=UP000000625 PPId=UP000000625,CytoplasmicMembrane
P04825,0.05,0.76,Aminopeptidase N OS=Escherichia coli (strain K12) OX=83333 GN=pepN PE=1 SV=2 UPId=UP000000625 PPId=UP000000625,Cytoplasmic
AAG57544.1,0.00093000000000000005,0.53,putative oxidoreductase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG54967.1,0.05,1.25,a minor lipoprotein [Escherichia coli O157:H7 str. EDL933],Extracellular
A0A376TF05,0.05,0.93,Protein YdgH OS=Escherichia coli OX=562 GN=ydgH_2 PE=4 SV=1 UPId=UP000254405 PPId=UP000000625,Unknown
P31554,1e-4,0.89,LPS-assembly protein LptD OS=Escherichia coli (strain K12) OX=83333 GN=lptD PE=1 SV=2 UPId=UP000000625 PPId=UP000000625,OuterMembrane
AAG59504.1,0.016,0.96,mannonate hydrolase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
BAB33868.2,0.05,0.79,recombination-associated protein rdgC [Escherichia coli O157:H7 str. Sakai],Cytoplasmic
AAG57472.1,1e-4,0.91,transport of long-chain fatty acids; sensitivity to phage T2 [Escherichia coli O157:H7 str. EDL933],OuterMembrane
AAG59511.1,1e-4,0.85,isoaspartyl dipeptidase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG59414.1,0.05,1,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]",Unknown
AAG55076.1,4.9e-4,0.89,periplasmic protein involved in the tonb-independent uptake of group A colicins [Escherichia coli O157:H7 str. EDL933],Periplasmic
AAG57414.1,0.05,0.64,"NADH dehydrogenase I chain E [Escherichia coli O157:H7 str. EDL933]",Cytoplasmic
A0A377DYE8,0.05,0.71,Aspartate carbamoyltransferase regulatory subunit OS=Escherichia coli OX=562 GN=pyrI PE=4 SV=1 UPId=UP000254429 PPId=UP000000625,Unknown
AAG54430.1,0.0039,1,putative carbonic anhdrase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG55242.1,0.05,1.18,arginine 3rd transport system periplasmic binding protein [Escherichia coli O157:H7 str. EDL933],Periplasmic
A0A2X2HSZ0,0.05,-1.87,Anaerobic C4-dicarboxylate transporter OS=Shigella boydii OX=621 GN=dcuA_3 PE=4 SV=1 UPId=UP000251799 PPId=UP000000625,CytoplasmicMembrane
AAC70085.1,0.0039,0.97,EHEC-catalase/peroxidase (plasmid) [Escherichia coli O157:H7 str. EDL933],Unknown
AAG57291.1,0.0039,1.59,GTP cyclohydrolase I [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
A0A243ZNX7,0.0032,0.62,Pyridoxine 5'-phosphate synthase OS=Escherichia coli OX=562 GN=pdxJ PE=3 SV=1 UPId=UP000194908 PPId=UP000000625,Cytoplasmic
BAB37483.2,0.0039,0.51,transcript cleavage factor [Escherichia coli O157:H7 str. Sakai],Cytoplasmic
P27302,0.014,0.51,Transketolase 1 OS=Escherichia coli (strain K12) OX=83333 GN=tktA PE=1 SV=5 UPId=UP000000625 PPId=UP000000625,Cytoplasmic
AAG57572.1,1e-4,0.96,putative multimodular enzyme [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
ACI34931.1,0.0017,0.88,aconitate hydratase 2 [Escherichia coli O157:H7 str. EC4115],Cytoplasmic
AAG59354.1,0.0023,-1.09,"fumarate reductase, anaerobic, iron-sulfur protein subunit [Escherichia coli O157:H7 str. EDL933]",CytoplasmicMembrane
AAG59017.1,0.05,1.04,outer membrane phospholipase A [Escherichia coli O157:H7 str. EDL933],OuterMembrane
AAG57524.1,0.05,0.7,"glutamate tRNA synthetase, catalytic subunit [Escherichia coli O157:H7 str. EDL933]",Cytoplasmic
AAG56689.1,0.025,0.75,phosphoenolpyruvate synthase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG56608.1,0.0039,0.94,"NAD-dependent 7alpha-hydroxysteroid dehydrogenase, dehydroxylation of bile acids [Escherichia coli O157:H7 str. EDL933]",Cytoplasmic
AAG59556.1,1.5e-4,0.6,hyperosmotically inducible periplasmic protein [Escherichia coli O157:H7 str. EDL933],Periplasmic
AAG58632.1,0.0039,0.58,glutathione oxidoreductase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
A0A377DME0,0.05,0.88,ADP-ribose pyrophosphatase OS=Escherichia coli OX=562 GN=nudF_2 PE=4 SV=1 UPId=UP000254429 PPId=UP000000625,Cytoplasmic
A0A0P7NDI9,0.0039,0.57,Superoxide dismutase (Fragment) OS=Escherichia coli OX=562 GN=ACU90_18505 PE=3 SV=1 UPId=UP000050307 PPId=UP000000625,Periplasmic
AAG56094.1,9.8e-4,-1.37,"DNA-binding protein HLP-II (HU, BH2, HD, NS); pleiotropic regulator [Escherichia coli O157:H7 str. EDL933]",Cytoplasmic
AAG57773.1,0.0039,0.82,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]",Unknown
AAG58426.1,1e-4,-0.9,50S ribosomal subunit protein L6 [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
A0A376SEP6,0.0039,0.69,Membrane-anchored ribosome-binding protein OS=Escherichia coli OX=562 GN=yqjD PE=4 SV=1 UPId=UP000254180 PPId=UP000000625,Unknown
A0A1D3KQB7,0.05,0.58,Putative rhodanase-like exported protein OS=Escherichia coli OX=562 GN=yibN PE=4 SV=1 UPId=UP000095528 PPId=UP000000625,Unknown
AAG54454.1,0.0013,1.12,"outer membrane protein receptor for ferrichrome, colicin M, and phages T1, T5, and phi80 [Escherichia coli O157:H7 str. EDL933]",OuterMembrane
A0A376SP00,0.016,0.62,Purine nucleoside phosphoramidase OS=Escherichia coli OX=562 GN=ycfF PE=4 SV=1 UPId=UP000254180 PPId=UP000000625,Cytoplasmic
A0A3Q0MSX9,0.0039,0.52,Thiol:disulfide interchange protein DsbA OS=Escherichia coli OX=562 GN=CR539_00995 PE=4 SV=1 UPId=UP000234543 PPId=UP000000625,Periplasmic
AAG54989.1,0.0039,1.45,putative periplasmic binding transport protein [Escherichia coli O157:H7 str. EDL933],Periplasmic
AAG56359.1,0.0039,0.84,glyceraldehyde-3-phosphate dehydrogenase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG58441.1,0.0094,-0.72,50S ribosomal subunit protein L3 [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG57622.1,0.0013,0.64,putative dehydrogenase [Escherichia coli O157:H7 str. EDL933],OuterMembrane
AAG59170.1,1e-4,0.93,"outer membrane receptor for transport of vitamin B12, E colicins, and bacteriophage BF23 [Escherichia coli O157:H7 str. EDL933]",OuterMembrane
AAG58174.1,1e-4,0.98,outer membrane channel; specific tolerance to colicin E1; segregation of daughter chromosomes [Escherichia coli O157:H7 str. EDL933],OuterMembrane
AAG59424.1,0.0027,0.58,inorganic pyrophosphatase [Escherichia coli O157:H7 str. EDL933],Cytoplasmic
AAG55550.1,1e-4,0.84,periplasmic glucose-1-phosphatase [Escherichia coli O157:H7 str. EDL933],Periplasmic
A0A377C3N1,0.05,1.2,3-deoxy-D-manno-octulosonate 8-phosphate phosphatase OS=Escherichia coli OX=562 GN=kdsC_2 PE=4 SV=1 UPId=UP000254255 PPId=UP000000625,Cytoplasmic
A0A0K5Z365,0.05,-0.82,30S ribosomal protein S21 OS=Escherichia coli OX=562 GN=rpsU PE=3 SV=1 UPId=UP000044469 PPId=UP000000625,Cytoplasmic
AAG55384.1,4.9e-4,0.66,"orf, hypothetical protein [Escherichia coli O157:H7 str. EDL933]",Unknown
AAG57350.1,1e-4,2,outer membrane protein 1b (Ib;c) [Escherichia coli O157:H7 str. EDL933],OuterMembrane
EDU32563.1,1e-4,0.58,outer membrane lipoprotein SlyB [Escherichia coli O157:H7 str. EC4196],OuterMembrane
